sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,2716,"0    0
Name: landslide_id, dtype: int32",428367.1288065211,2745766.0821733223,595.0,17.248706817626953,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2717,"0    0
Name: landslide_id, dtype: int32",429870.05892066297,2760529.2650068332,617.0,19.471220016479492,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2718,"0    0
Name: landslide_id, dtype: int32",410987.05687052367,2759679.8708666456,281.0,21.464359283447266,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2719,"0    0
Name: landslide_id, dtype: int32",416999.46970738965,2756328.5019527287,564.0,28.878637313842773,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2720,"0    0
Name: landslide_id, dtype: int32",426616.28904578334,2748638.728764356,856.0,28.037134170532227,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2721,"0    0
Name: landslide_id, dtype: int32",405511.2414745077,2756594.9104137695,268.0,19.79887580871582,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2722,"0    0
Name: landslide_id, dtype: int32",411490.04966162576,2751167.340810054,612.0,5.174241542816162,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2723,"0    0
Name: landslide_id, dtype: int32",427274.3778620338,2758355.3969252086,508.0,25.0079288482666,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2724,"0    0
Name: landslide_id, dtype: int32",426584.751682109,2760514.1057765754,491.0,26.40846061706543,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2725,"0    0
Name: landslide_id, dtype: int32",425619.3802252831,2760390.7663868205,358.0,8.206727027893066,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2726,"0    0
Name: landslide_id, dtype: int32",433769.2741553928,2755754.6007421333,484.0,11.446746826171875,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2727,"0    0
Name: landslide_id, dtype: int32",433897.3658537335,2760720.497292502,830.0,10.888076782226562,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2728,"0    0
Name: landslide_id, dtype: int32",432608.5766614976,2748797.9518832155,470.0,9.761969566345215,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2729,"0    0
Name: landslide_id, dtype: int32",432816.72614717355,2748553.873224113,427.0,9.15982437133789,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2730,"0    0
Name: landslide_id, dtype: int32",426244.0859915775,2746569.170202489,472.0,11.635296821594238,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2731,"0    0
Name: landslide_id, dtype: int32",425971.37722230196,2757835.446339092,433.0,20.806791305541992,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2732,"0    0
Name: landslide_id, dtype: int32",422399.6914359255,2746843.3516624584,669.0,24.0948429107666,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2733,"0    0
Name: landslide_id, dtype: int32",415449.18423217244,2752805.5776723307,322.0,11.794248580932617,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2734,"0    0
Name: landslide_id, dtype: int32",425107.04053235316,2752376.1929127336,448.0,12.181534767150879,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2735,"0    0
Name: landslide_id, dtype: int32",403041.792223855,2752203.1902242135,210.0,30.29019546508789,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2736,"0    0
Name: landslide_id, dtype: int32",430604.4015746309,2748732.391706265,414.0,25.05828857421875,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2737,"0    0
Name: landslide_id, dtype: int32",431917.18480487034,2746271.188792724,515.0,12.773913383483887,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2738,"0    0
Name: landslide_id, dtype: int32",431615.09680764814,2751422.274891314,437.0,9.365159034729004,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2739,"0    0
Name: landslide_id, dtype: int32",426502.93407782906,2779384.698108527,392.0,18.868383407592773,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2740,"0    0
Name: landslide_id, dtype: int32",425226.24879078375,2750223.7267841236,557.0,28.556915283203125,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2741,"0    0
Name: landslide_id, dtype: int32",402909.80863061163,2752145.1104164463,195.0,15.811912536621094,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2742,"0    0
Name: landslide_id, dtype: int32",426133.0410635773,2751700.374571577,834.0,25.641006469726562,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2743,"0    0
Name: landslide_id, dtype: int32",423568.4746592372,2763756.932184947,329.0,23.351821899414062,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2744,"0    0
Name: landslide_id, dtype: int32",416961.13601853815,2752265.7595633515,475.0,19.121366500854492,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2745,"0    0
Name: landslide_id, dtype: int32",424156.38949917816,2759104.959726699,400.0,26.66558265686035,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2746,"0    0
Name: landslide_id, dtype: int32",413866.2357704089,2751764.245075161,346.0,28.261905670166016,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2747,"0    0
Name: landslide_id, dtype: int32",409622.2834510259,2754439.0545614157,284.0,19.18025779724121,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2748,"0    0
Name: landslide_id, dtype: int32",414643.47153918975,2757000.711528,236.0,17.432621002197266,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2749,"0    0
Name: landslide_id, dtype: int32",403449.65704175987,2756699.3287977427,247.0,15.35444164276123,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2750,"0    0
Name: landslide_id, dtype: int32",407028.77317598916,2756996.9987596017,301.0,11.527973175048828,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2751,"0    0
Name: landslide_id, dtype: int32",413724.835294548,2757576.143801469,197.0,5.111089706420898,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2752,"0    0
Name: landslide_id, dtype: int32",408971.747718864,2758107.922567603,301.0,5.710593223571777,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2753,"0    0
Name: landslide_id, dtype: int32",431918.70402474207,2749235.3424486797,407.0,23.30701446533203,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2754,"0    0
Name: landslide_id, dtype: int32",424770.0658150722,2761118.834513264,616.0,22.34737205505371,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2755,"0    0
Name: landslide_id, dtype: int32",423617.2427560199,2762080.6642481964,468.0,17.23186492919922,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2756,"0    0
Name: landslide_id, dtype: int32",414394.1368708767,2753384.3370694597,323.0,11.226958274841309,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2757,"0    0
Name: landslide_id, dtype: int32",409255.7968170141,2752719.6457513794,332.0,31.637924194335938,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2758,"0    0
Name: landslide_id, dtype: int32",413704.48294603004,2758887.6533874907,247.0,17.349327087402344,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2759,"0    0
Name: landslide_id, dtype: int32",435238.6142976489,2755733.405552364,526.0,8.08908462524414,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2760,"0    0
Name: landslide_id, dtype: int32",414052.94243859773,2758559.276755803,239.0,23.396501541137695,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2761,"0    0
Name: landslide_id, dtype: int32",414809.7056401667,2762738.219138396,281.0,7.64140510559082,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2762,"0    0
Name: landslide_id, dtype: int32",421523.32466153667,2759661.540680135,482.0,15.119461059570312,三叠系文宾山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2763,"0    0
Name: landslide_id, dtype: int32",426098.73147522815,2747585.0335707576,682.0,11.794248580932617,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2764,"0    0
Name: landslide_id, dtype: int32",409100.235993568,2751194.277585463,245.0,24.85590171813965,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2765,"0    0
Name: landslide_id, dtype: int32",427482.23645014706,2753280.804810456,558.0,11.635296821594238,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2766,"0    0
Name: landslide_id, dtype: int32",423726.6498601668,2757192.6120533636,425.0,26.194185256958008,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2767,"0    0
Name: landslide_id, dtype: int32",433853.6518454827,2748029.700427541,474.0,34.93699264526367,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2768,"0    0
Name: landslide_id, dtype: int32",420122.0587603754,2760428.0691027413,436.0,25.376934051513672,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2769,"0    0
Name: landslide_id, dtype: int32",407965.9075207913,2753237.5270727985,187.0,2.918994903564453,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2770,"0    0
Name: landslide_id, dtype: int32",413243.1636735064,2751383.334062418,272.0,4.916665554046631,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2771,"0    0
Name: landslide_id, dtype: int32",415580.4384789353,2755594.268837432,497.0,27.123790740966797,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2772,"0    0
Name: landslide_id, dtype: int32",413836.65033436037,2749999.531893952,329.0,14.04702377319336,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2773,"0    0
Name: landslide_id, dtype: int32",425185.39800596127,2746360.5236810814,526.0,13.540792465209961,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2774,"0    0
Name: landslide_id, dtype: int32",409105.28791701904,2756625.6083888737,348.0,24.317493438720703,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2775,"0    0
Name: landslide_id, dtype: int32",434921.907220829,2752450.6139788125,612.0,15.811912536621094,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2776,"0    0
Name: landslide_id, dtype: int32",407932.6917306009,2759164.2545368113,440.0,9.794257164001465,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2777,"0    0
Name: landslide_id, dtype: int32",427036.8400616824,2753787.2059353413,572.0,18.160751342773438,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2778,"0    0
Name: landslide_id, dtype: int32",420502.84114509926,2756401.8698545494,469.0,23.149187088012695,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2779,"0    0
Name: landslide_id, dtype: int32",417309.6884297898,2761753.9023641143,334.0,4.355109691619873,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2780,"0    0
Name: landslide_id, dtype: int32",402823.77156516636,2757118.749230645,271.0,18.58031463623047,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2781,"0    0
Name: landslide_id, dtype: int32",403744.1829441333,2754496.1030487632,262.0,9.697046279907227,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2782,"0    0
Name: landslide_id, dtype: int32",420647.94426595775,2760753.7392122457,457.0,5.8782501220703125,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2783,"0    0
Name: landslide_id, dtype: int32",430550.3125172599,2753087.6492704814,534.0,14.3029146194458,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2784,"0    0
Name: landslide_id, dtype: int32",421658.2183887717,2746982.671682339,479.0,19.471220016479492,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2785,"0    0
Name: landslide_id, dtype: int32",408880.0631186426,2750224.7840575986,335.0,4.714065074920654,白垩系沙县组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2786,"0    0
Name: landslide_id, dtype: int32",405518.02578045253,2759312.7226799414,495.0,36.96981430053711,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2787,"0    0
Name: landslide_id, dtype: int32",404092.1522097593,2758121.362746329,284.0,24.485084533691406,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2788,"0    0
Name: landslide_id, dtype: int32",435731.2634669394,2755434.44868586,520.0,4.04469108581543,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2789,"0    0
Name: landslide_id, dtype: int32",423369.5601461109,2758035.3150334046,343.0,28.32792091369629,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2790,"0    0
Name: landslide_id, dtype: int32",434931.1240933666,2755469.3362351335,523.0,16.734241485595703,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2791,"0    0
Name: landslide_id, dtype: int32",430561.0062267643,2753052.169125999,546.0,20.188249588012695,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2792,"0    0
Name: landslide_id, dtype: int32",407174.4300944032,2754087.551891479,234.0,16.253917694091797,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2793,"0    0
Name: landslide_id, dtype: int32",436988.7909474538,2756244.074905338,604.0,22.191606521606445,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2794,"0    0
Name: landslide_id, dtype: int32",419078.2420679057,2758144.39991432,418.0,11.635296821594238,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2795,"0    0
Name: landslide_id, dtype: int32",434662.5188211545,2758624.458837518,568.0,17.69586181640625,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2796,"0    0
Name: landslide_id, dtype: int32",433585.4961349064,2758952.5913919355,601.0,26.8828067779541,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2797,"0    0
Name: landslide_id, dtype: int32",428522.9815828412,2754088.0950624533,759.0,27.47443199157715,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2798,"0    0
Name: landslide_id, dtype: int32",405414.24491178384,2752748.0994434794,269.0,20.14701271057129,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2799,"0    0
Name: landslide_id, dtype: int32",409579.21499520843,2754417.471256442,300.0,22.058578491210938,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2800,"0    0
Name: landslide_id, dtype: int32",422609.4193575012,2758625.57902453,481.0,25.718433380126953,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2801,"0    0
Name: landslide_id, dtype: int32",412761.20817627606,2762034.6580963656,305.0,4.573921203613281,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2802,"0    0
Name: landslide_id, dtype: int32",424751.9315192176,2746054.7801810754,650.0,16.39803695678711,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2803,"0    0
Name: landslide_id, dtype: int32",407869.41516975476,2752275.3045472857,186.0,0.8102306723594666,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2804,"0    0
Name: landslide_id, dtype: int32",433557.06393326196,2747135.516770178,388.0,15.52789306640625,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2805,"0    0
Name: landslide_id, dtype: int32",425207.4197594988,2750894.249857797,615.0,35.420291900634766,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,2806,"0    0
Name: landslide_id, dtype: int32",410266.4521506667,2749625.763870699,293.0,5.111089706420898,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
